signal_date,entry_date,exit_date,buy,sell,ret,days_held,ticker,strategy
2022-06-10,2022-06-13,2022-06-15,237.152052,243.586136,0.026731,3,MSFT,fade_vv
2022-10-07,2022-10-10,2022-10-12,225.962204,218.884232,-0.031724,3,MSFT,fade_vv
2024-03-05,2024-03-06,2024-03-08,396.020652,399.214630,0.007665,3,MSFT,fade_vv
2024-04-30,2024-05-01,2024-05-03,385.839315,399.647095,0.035386,3,MSFT,fade_vv
2024-07-11,2024-07-12,2024-07-16,447.300309,442.564789,-0.010987,3,MSFT,fade_vv
2024-11-15,2024-11-18,2024-11-20,409.187057,409.798553,0.001094,3,MSFT,fade_vv
2024-12-18,2024-12-19,2024-12-23,436.442495,430.147217,-0.014824,3,MSFT,fade_vv
2025-03-10,2025-03-11,2025-03-13,375.307736,375.079926,-0.001007,3,MSFT,fade_vv
2025-10-10,2025-10-13,2025-10-15,513.160013,510.198792,-0.006171,3,MSFT,fade_vv
2025-11-18,2025-11-19,2025-11-21,487.015608,470.026825,-0.035283,3,MSFT,fade_vv
2025-12-03,2025-12-04,2025-12-08,477.632992,488.843048,0.023070,3,MSFT,fade_vv
2025-12-10,2025-12-11,2025-12-15,474.516837,472.714874,-0.004197,3,MSFT,fade_vv
2026-06-02,2026-06-03,2026-06-05,438.450012,416.670013,-0.050075,3,MSFT,fade_vv
2021-11-05,2021-11-08,2021-11-10,65.028999,64.691002,-0.005598,3,NFLX,fade_vv
2021-12-01,2021-12-02,2021-12-06,61.709999,61.269001,-0.007546,3,NFLX,fade_vv
2022-09-13,2022-09-14,2022-09-16,21.982000,24.013000,0.091994,3,NFLX,fade_vv
2022-10-11,2022-10-12,2022-10-14,21.430000,23.000000,0.072862,3,NFLX,fade_vv
2023-08-24,2023-08-25,2023-08-29,41.200001,42.999001,0.043265,3,NFLX,fade_vv
2024-09-03,2024-09-04,2024-09-06,67.331001,66.577003,-0.011598,3,NFLX,fade_vv
2025-04-04,2025-04-07,2025-04-09,82.785004,94.546997,0.141679,3,NFLX,fade_vv
2025-07-22,2025-07-23,2025-07-25,118.981003,118.049004,-0.008233,3,NFLX,fade_vv
2025-12-03,2025-12-04,2025-12-08,103.570000,96.790001,-0.065863,3,NFLX,fade_vv
2026-02-12,2026-02-13,2026-02-18,76.139999,77.989998,0.023897,3,NFLX,fade_vv
2021-07-15,2021-07-16,2021-07-20,18.987005,18.569464,-0.022391,3,NVDA,fade_vv
2021-09-28,2021-09-29,2021-10-01,20.895829,20.698240,-0.009856,3,NVDA,fade_vv
2021-10-04,2021-10-05,2021-10-07,19.907919,21.030540,0.055991,3,NVDA,fade_vv
2021-12-13,2021-12-14,2021-12-16,27.643951,28.330584,0.024438,3,NVDA,fade_vv
2022-05-09,2022-05-10,2022-05-12,17.656854,16.145605,-0.085990,3,NVDA,fade_vv
2022-09-13,2022-09-14,2022-09-16,13.236643,13.180716,-0.004625,3,NVDA,fade_vv
2022-10-07,2022-10-10,2022-10-12,12.021236,11.484939,-0.045013,3,NVDA,fade_vv
2024-02-20,2024-02-21,2024-02-23,67.964464,78.768845,0.158571,3,NVDA,fade_vv
2024-06-24,2024-06-25,2024-06-27,121.141578,123.930244,0.022620,3,NVDA,fade_vv
2024-07-24,2024-07-25,2024-07-29,112.985527,111.536217,-0.013227,3,NVDA,fade_vv
2024-09-03,2024-09-04,2024-09-06,105.359196,102.780449,-0.024876,3,NVDA,fade_vv
2025-08-19,2025-08-20,2025-08-22,175.140892,177.960434,0.015699,3,NVDA,fade_vv
2025-08-29,2025-09-02,2025-09-04,169.971748,171.631485,0.009365,3,NVDA,fade_vv
2025-10-14,2025-10-15,2025-10-17,184.779712,183.199890,-0.008950,3,NVDA,fade_vv
2026-01-20,2026-01-21,2026-01-23,179.040316,187.659836,0.047743,3,NVDA,fade_vv
2026-06-05,2026-06-08,2026-06-10,210.179993,200.419998,-0.046836,3,NVDA,fade_vv
2021-07-23,2021-07-26,2021-07-28,82.024851,81.780952,-0.003373,3,ORCL,fade_vv
2021-09-30,2021-10-01,2021-10-05,82.325029,85.824028,0.042102,3,ORCL,fade_vv
2021-12-20,2021-12-21,2021-12-23,86.423822,84.456436,-0.023164,3,ORCL,fade_vv
2022-04-22,2022-04-25,2022-04-27,72.277706,70.911835,-0.019298,3,ORCL,fade_vv
2022-05-18,2022-05-19,2022-05-23,64.006568,66.434799,0.037537,3,ORCL,fade_vv
2022-12-05,2022-12-06,2022-12-08,75.990826,76.680351,0.008674,3,ORCL,fade_vv
2025-03-06,2025-03-07,2025-03-11,148.590071,142.236862,-0.043157,3,ORCL,fade_vv
2026-06-05,2026-06-08,2026-06-10,217.750000,201.259995,-0.076129,3,ORCL,fade_vv
2021-09-20,2021-09-21,2021-09-23,244.929993,251.213333,0.025254,3,TSLA,fade_vv
2022-05-05,2022-05-06,2022-05-10,295.666656,266.679993,-0.098438,3,TSLA,fade_vv
2022-06-03,2022-06-06,2022-06-08,244.353333,241.866669,-0.010577,3,TSLA,fade_vv
2022-09-29,2022-09-30,2022-10-04,266.149994,249.440002,-0.063184,3,TSLA,fade_vv
2022-10-14,2022-10-17,2022-10-19,210.039993,222.039993,0.056732,3,TSLA,fade_vv
2023-07-20,2023-07-21,2023-07-25,268.000000,265.279999,-0.010549,3,TSLA,fade_vv
2023-10-19,2023-10-20,2023-10-24,217.009995,216.520004,-0.002658,3,TSLA,fade_vv
2024-03-04,2024-03-05,2024-03-07,183.050003,178.649994,-0.024437,3,TSLA,fade_vv
2024-07-24,2024-07-25,2024-07-29,216.800003,232.100006,0.070172,3,TSLA,fade_vv
2025-04-04,2025-04-07,2025-04-09,223.779999,272.200012,0.215973,3,TSLA,fade_vv
2025-11-13,2025-11-14,2025-11-18,386.299988,401.250000,0.038301,3,TSLA,fade_vv
2026-04-02,2026-04-06,2026-04-08,362.589996,343.250000,-0.053738,3,TSLA,fade_vv
2026-06-05,2026-06-08,2026-06-10,396.329987,381.589996,-0.037591,3,TSLA,fade_vv
2026-06-23,2026-06-24,2026-06-26,380.079987,379.709991,-0.001373,3,TSLA,fade_vv
2021-08-30,2021-08-31,2021-09-02,149.028581,149.995041,0.006085,3,AAPL,brk_all
2021-10-28,2021-10-29,2021-11-02,143.718003,146.451370,0.018619,3,AAPL,brk_all
2021-11-18,2021-11-19,2021-11-23,154.124469,157.800385,0.023450,3,AAPL,brk_all
2021-11-30,2021-12-01,2021-12-03,163.734639,158.220795,-0.034075,3,AAPL,brk_all
2021-12-07,2021-12-08,2021-12-10,168.280677,175.436951,0.042126,3,AAPL,brk_all
2021-12-15,2021-12-16,2021-12-20,175.270761,165.953903,-0.053557,3,AAPL,brk_all
2022-01-28,2022-01-31,2022-02-02,166.354735,171.907700,0.032980,3,AAPL,brk_all
2022-04-28,2022-04-29,2022-05-03,158.422336,156.112213,-0.014982,3,AAPL,brk_all
2022-05-04,2022-05-05,2022-05-09,160.389965,149.067566,-0.070993,3,AAPL,brk_all
2022-09-12,2022-09-13,2022-09-15,156.971059,149.578964,-0.047492,3,AAPL,brk_all
2022-10-28,2022-10-31,2022-11-02,150.354509,142.373413,-0.053482,3,AAPL,brk_all
2022-11-10,2022-11-11,2022-11-15,143.386438,147.536011,0.028540,3,AAPL,brk_all
2023-03-03,2023-03-06,2023-03-08,151.454282,150.548294,-0.006382,3,AAPL,brk_all
2023-04-13,2023-04-14,2023-04-18,162.090258,163.941696,0.011022,3,AAPL,brk_all
2023-04-27,2023-04-28,2023-05-02,165.931037,165.980286,-0.000103,3,AAPL,brk_all
2023-05-05,2023-05-08,2023-05-10,169.860432,170.924011,0.005861,3,AAPL,brk_all
2023-06-30,2023-07-03,2023-07-06,191.100876,189.158157,-0.010566,3,AAPL,brk_all
2024-01-08,2024-01-09,2024-01-11,181.861449,183.512741,0.008680,3,AAPL,brk_all
2024-01-18,2024-01-19,2024-01-23,187.210888,192.995392,0.030498,3,AAPL,brk_all
2024-04-11,2024-04-12,2024-04-16,172.529440,167.697906,-0.028404,3,AAPL,brk_all
2024-05-03,2024-05-06,2024-05-08,180.539100,180.925232,0.001739,3,AAPL,brk_all
2024-06-11,2024-06-12,2024-06-14,205.589113,210.665115,0.024290,3,AAPL,brk_all
2024-09-19,2024-09-20,2024-09-24,228.258910,225.678253,-0.011706,3,AAPL,brk_all
2025-01-27,2025-01-28,2025-01-30,229.384460,236.081650,0.028796,3,AAPL,brk_all
2025-04-09,2025-04-10,2025-04-14,188.076264,201.455566,0.070738,3,AAPL,brk_all
2025-08-06,2025-08-07,2025-08-11,218.015088,226.539093,0.038698,3,AAPL,brk_all
2025-09-03,2025-09-04,2025-09-08,237.777296,237.208923,-0.002790,3,AAPL,brk_all
2025-09-19,2025-09-22,2025-09-24,247.599524,251.598206,0.015750,3,AAPL,brk_all
2025-10-20,2025-10-21,2025-10-23,261.141213,258.847717,-0.009183,3,AAPL,brk_all
2026-01-26,2026-01-27,2026-01-29,258.689402,257.801025,-0.003834,3,AAPL,brk_all
2026-02-02,2026-02-03,2026-02-05,268.700806,275.398346,0.024526,3,AAPL,brk_all
2026-02-17,2026-02-18,2026-02-20,263.357380,264.336456,0.003318,3,AAPL,brk_all
2026-05-01,2026-05-04,2026-05-06,279.402577,287.245361,0.027670,3,AAPL,brk_all
2026-06-02,2026-06-03,2026-06-05,314.179993,307.339996,-0.022171,3,AAPL,brk_all
2026-07-02,2026-07-06,2026-07-08,307.359985,313.390015,0.019219,3,AAPL,brk_all
2021-07-06,2021-07-07,2021-07-09,185.869003,185.966995,0.000127,3,AMZN,brk_all
2021-10-15,2021-10-18,2021-10-20,169.417999,170.753006,0.007480,3,AMZN,brk_all
2021-11-04,2021-11-05,2021-11-09,173.850006,178.811493,0.028139,3,AMZN,brk_all
2021-11-18,2021-11-19,2021-11-23,185.634506,179.001999,-0.036129,3,AMZN,brk_all
2022-01-31,2022-02-01,2022-02-03,150.000000,138.845505,-0.074763,3,AMZN,brk_all
2022-02-04,2022-02-07,2022-02-09,158.520004,161.189499,0.016440,3,AMZN,brk_all
2022-07-29,2022-08-01,2022-08-03,134.960007,139.520004,0.033388,3,AMZN,brk_all
2022-10-17,2022-10-18,2022-10-20,119.059998,115.250000,-0.032401,3,AMZN,brk_all
2022-11-10,2022-11-11,2022-11-15,97.879997,98.940002,0.010430,3,AMZN,brk_all
2023-02-02,2023-02-03,2023-02-07,105.260002,102.110001,-0.030326,3,AMZN,brk_all
2023-04-13,2023-04-14,2023-04-18,102.070000,102.300003,0.001853,3,AMZN,brk_all
2023-05-26,2023-05-30,2023-06-01,122.370003,122.769997,0.002869,3,AMZN,brk_all
2023-06-22,2023-06-23,2023-06-27,129.110001,129.179993,0.000142,3,AMZN,brk_all
2023-08-04,2023-08-07,2023-08-09,140.990005,137.850006,-0.022671,3,AMZN,brk_all
2023-10-27,2023-10-30,2023-11-01,129.720001,137.000000,0.055721,3,AMZN,brk_all
2024-02-01,2024-02-02,2024-02-06,169.190002,169.149994,-0.000636,3,AMZN,brk_all
2024-02-22,2024-02-23,2024-02-27,174.279999,173.539993,-0.004646,3,AMZN,brk_all
2024-05-02,2024-05-03,2024-05-07,186.990005,188.759995,0.009066,3,AMZN,brk_all
2024-06-26,2024-06-27,2024-07-01,195.009995,197.199997,0.010830,3,AMZN,brk_all
2024-07-31,2024-08-01,2024-08-05,189.289993,161.020004,-0.149748,3,AMZN,brk_all
2024-08-15,2024-08-16,2024-08-20,177.039993,178.880005,0.009993,3,AMZN,brk_all
2024-11-01,2024-11-04,2024-11-06,196.449997,207.089996,0.053761,3,AMZN,brk_all
2024-11-06,2024-11-07,2024-11-11,207.440002,206.839996,-0.003292,3,AMZN,brk_all
2025-03-24,2025-03-25,2025-03-27,203.600006,201.360001,-0.011402,3,AMZN,brk_all
2025-04-09,2025-04-10,2025-04-14,185.440002,182.119995,-0.018303,3,AMZN,brk_all
2025-05-12,2025-05-13,2025-05-15,211.080002,205.169998,-0.028399,3,AMZN,brk_all
2025-08-06,2025-08-07,2025-08-11,221.000000,221.300003,0.000957,3,AMZN,brk_all
2025-09-04,2025-09-05,2025-09-09,235.190002,238.240005,0.012568,3,AMZN,brk_all
2025-10-31,2025-11-03,2025-11-05,255.360001,250.199997,-0.020607,3,AMZN,brk_all
2026-03-04,2026-03-05,2026-03-09,215.979996,213.490005,-0.011929,3,AMZN,brk_all
2026-04-09,2026-04-10,2026-04-14,235.300003,249.020004,0.057909,3,AMZN,brk_all
2021-04-05,2021-04-06,2021-04-08,109.574367,111.532516,0.017471,3,GOOGL,brk_all
2021-07-23,2021-07-26,2021-07-28,132.156646,134.897827,0.020342,3,GOOGL,brk_all
2021-07-28,2021-07-29,2021-08-02,134.953330,133.669266,-0.009915,3,GOOGL,brk_all
2021-10-14,2021-10-15,2021-10-19,140.369812,141.978043,0.011057,3,GOOGL,brk_all
2021-10-27,2021-10-28,2021-11-01,145.841301,142.235764,-0.025122,3,GOOGL,brk_all
2022-01-28,2022-01-31,2022-02-02,132.982811,146.699188,0.102744,3,GOOGL,brk_all
2022-02-02,2022-02-03,2022-02-07,144.424857,137.977509,-0.045042,3,GOOGL,brk_all
2022-02-24,2022-02-25,2022-03-01,132.378185,132.883179,0.003415,3,GOOGL,brk_all
2022-03-09,2022-03-10,2022-03-14,130.112277,124.843979,-0.040890,3,GOOGL,brk_all
2022-06-24,2022-06-27,2022-06-29,117.233456,110.719719,-0.055962,3,GOOGL,brk_all
2022-07-27,2022-07-28,2022-08-01,111.382349,113.850456,0.021759,3,GOOGL,brk_all
2022-11-10,2022-11-11,2022-11-15,93.857739,97.574776,0.039203,3,GOOGL,brk_all
2022-11-30,2022-12-01,2022-12-05,100.132099,98.605637,-0.015644,3,GOOGL,brk_all
2023-01-20,2023-01-23,2023-01-25,97.089079,94.383087,-0.028271,3,GOOGL,brk_all
2023-02-02,2023-02-03,2023-02-07,102.025316,106.693924,0.045359,3,GOOGL,brk_all
2023-05-10,2023-05-11,2023-05-15,114.385718,115.485962,0.009219,3,GOOGL,brk_all
2023-07-13,2023-07-14,2023-07-18,123.703104,122.672234,-0.008733,3,GOOGL,brk_all
2023-07-26,2023-07-27,2023-07-31,130.512717,131.553482,0.007574,3,GOOGL,brk_all
2023-12-07,2023-12-08,2023-12-12,133.020478,131.355255,-0.012919,3,GOOGL,brk_all
2024-03-18,2024-03-19,2024-03-21,146.857790,146.302704,-0.004180,3,GOOGL,brk_all
2024-04-26,2024-04-29,2024-05-01,167.574094,162.419785,-0.031158,3,GOOGL,brk_all
2024-10-30,2024-10-31,2024-11-04,172.033255,168.167908,-0.022869,3,GOOGL,brk_all
2024-11-06,2024-11-07,2024-11-11,176.286142,179.207535,0.016172,3,GOOGL,brk_all
2024-12-10,2024-12-11,2024-12-13,184.347106,188.833710,0.023938,3,GOOGL,brk_all
2024-12-16,2024-12-17,2024-12-19,196.225095,187.530472,-0.044709,3,GOOGL,brk_all
2025-04-09,2025-04-10,2025-04-14,155.905953,158.425705,0.015762,3,GOOGL,brk_all
2025-08-22,2025-08-25,2025-08-27,205.842774,206.889786,0.004686,3,GOOGL,brk_all
2025-09-03,2025-09-04,2025-09-08,228.996705,233.582962,0.019628,3,GOOGL,brk_all
2025-09-15,2025-09-16,2025-09-18,251.587742,251.537842,-0.000598,3,GOOGL,brk_all
2025-10-27,2025-10-28,2025-10-30,269.163359,280.930359,0.043317,3,GOOGL,brk_all
2025-11-10,2025-11-11,2025-11-13,287.188074,278.026001,-0.032303,3,GOOGL,brk_all
2025-11-24,2025-11-25,2025-11-28,325.572960,319.554749,-0.018885,3,GOOGL,brk_all
2026-02-20,2026-02-23,2026-02-25,318.635222,312.493225,-0.019676,3,GOOGL,brk_all
2026-03-31,2026-04-01,2026-04-06,290.666385,299.810913,0.031061,3,GOOGL,brk_all
2026-04-08,2026-04-09,2026-04-13,315.721419,321.118195,0.016693,3,GOOGL,brk_all
2026-04-14,2026-04-15,2026-04-17,332.691307,341.476044,0.026005,3,GOOGL,brk_all
2026-04-30,2026-05-01,2026-05-05,381.402204,388.198120,0.017418,3,GOOGL,brk_all
2026-06-29,2026-06-30,2026-07-02,353.869995,359.910004,0.016668,3,GOOGL,brk_all
2021-04-29,2021-04-30,2021-05-04,323.300953,315.588623,-0.024255,3,META,brk_all
2021-06-28,2021-06-29,2021-07-01,353.168629,351.305054,-0.005677,3,META,brk_all
2021-07-23,2021-07-26,2021-07-28,366.362748,370.030609,0.009612,3,META,brk_all
2021-11-12,2021-11-15,2021-11-17,341.342484,337.803558,-0.010768,3,META,brk_all
2022-04-28,2022-04-29,2022-05-03,202.680140,210.184250,0.036624,3,META,brk_all
2022-10-25,2022-10-26,2022-10-28,130.533705,98.336449,-0.247059,3,META,brk_all
2022-11-10,2022-11-11,2022-11-15,108.279147,116.060806,0.071467,3,META,brk_all
2023-02-02,2023-02-03,2023-02-07,181.872875,189.951920,0.044021,3,META,brk_all
2023-04-27,2023-04-28,2023-05-02,236.929373,237.157410,0.000562,3,META,brk_all
2023-07-27,2023-07-28,2023-08-01,314.121466,319.900726,0.017998,3,META,brk_all
2024-01-10,2024-01-11,2024-01-16,368.890542,364.261200,-0.012949,3,META,brk_all
2024-02-02,2024-02-05,2024-02-07,465.789625,465.502167,-0.001017,3,META,brk_all
2024-07-05,2024-07-08,2024-07-10,538.733612,531.124634,-0.014524,3,META,brk_all
2024-08-01,2024-08-02,2024-08-06,485.739291,490.795380,0.010009,3,META,brk_all
2024-11-07,2024-11-08,2024-11-12,588.156117,581.474548,-0.011760,3,META,brk_all
2024-12-02,2024-12-03,2024-12-05,591.596311,605.446655,0.023012,3,META,brk_all
2025-01-06,2025-01-07,2025-01-10,628.593026,612.830872,-0.025475,3,META,brk_all
2025-01-15,2025-01-16,2025-01-21,608.492363,613.427979,0.007711,3,META,brk_all
2025-04-09,2025-04-10,2025-04-14,573.168976,529.336487,-0.076874,3,META,brk_all
2025-05-12,2025-05-13,2025-05-15,642.936412,641.283081,-0.002972,3,META,brk_all
2025-07-31,2025-08-01,2025-08-05,758.244826,760.966003,0.003189,3,META,brk_all
2026-01-22,2026-01-23,2026-01-27,643.621956,671.771667,0.043336,3,META,brk_all
2026-01-29,2026-01-30,2026-02-03,726.204595,690.468323,-0.049610,3,META,brk_all
2026-03-31,2026-04-01,2026-04-06,579.592856,572.489441,-0.012656,3,META,brk_all
2026-04-08,2026-04-09,2026-04-13,626.389437,633.942505,0.011658,3,META,brk_all
2026-07-01,2026-07-02,2026-07-07,607.900024,615.580017,0.012234,3,META,brk_all
2021-08-19,2021-08-20,2021-08-24,288.191024,290.979370,0.009275,3,MSFT,brk_all
2021-10-01,2021-10-04,2021-10-06,276.344806,281.835205,0.019468,3,MSFT,brk_all
2021-10-27,2021-10-28,2021-11-01,311.854316,316.700409,0.015140,3,MSFT,brk_all
2021-12-07,2021-12-08,2021-12-10,323.001802,329.966431,0.021162,3,MSFT,brk_all
2021-12-10,2021-12-13,2021-12-15,328.174664,322.366028,-0.018100,3,MSFT,brk_all
2022-02-24,2022-02-25,2022-03-01,284.894209,284.710815,-0.001044,3,MSFT,brk_all
2022-03-09,2022-03-10,2022-03-14,273.194961,266.843384,-0.023649,3,MSFT,brk_all
2022-04-27,2022-04-28,2022-05-02,275.289663,274.594635,-0.002925,3,MSFT,brk_all
2022-07-27,2022-07-28,2022-08-01,260.992048,268.983917,0.030221,3,MSFT,brk_all
2022-11-10,2022-11-11,2022-11-15,235.599941,234.610916,-0.004598,3,MSFT,brk_all
2022-11-30,2022-12-01,2022-12-05,246.842690,243.274277,-0.014856,3,MSFT,brk_all
2023-02-02,2023-02-03,2023-02-07,252.355762,260.153778,0.030501,3,MSFT,brk_all
2023-03-16,2023-03-17,2023-03-21,271.235225,266.868317,-0.016500,3,MSFT,brk_all
2023-04-26,2023-04-27,2023-05-01,288.498148,297.846039,0.032002,3,MSFT,brk_all
2023-05-25,2023-05-26,2023-05-31,316.530435,320.799500,0.013087,3,MSFT,brk_all
2023-07-18,2023-07-19,2023-07-21,353.388368,335.823883,-0.050103,3,MSFT,brk_all
2023-10-25,2023-10-26,2023-10-30,333.372957,330.210907,-0.009885,3,MSFT,brk_all
2024-02-22,2024-02-23,2024-02-27,408.501711,400.452911,-0.020103,3,MSFT,brk_all
2024-03-12,2024-03-13,2024-03-15,410.889793,409.238800,-0.004418,3,MSFT,brk_all
2025-01-22,2025-01-23,2025-01-27,436.818067,429.465271,-0.017233,3,MSFT,brk_all
2025-03-05,2025-03-06,2025-03-10,390.438819,376.456390,-0.036212,3,MSFT,brk_all
2025-04-09,2025-04-10,2025-04-14,378.337901,384.031860,0.014650,3,MSFT,brk_all
2025-05-01,2025-05-02,2025-05-06,427.533908,429.088593,0.003236,3,MSFT,brk_all
2025-07-31,2025-08-01,2025-08-05,530.760506,523.567993,-0.013951,3,MSFT,brk_all
2025-10-06,2025-10-07,2025-10-09,524.965185,519.112366,-0.011549,3,MSFT,brk_all
2025-10-28,2025-10-29,2025-10-31,541.510465,514.551208,-0.050185,3,MSFT,brk_all
2026-01-23,2026-01-26,2026-01-28,463.247041,479.494690,0.034673,3,MSFT,brk_all
2026-04-15,2026-04-16,2026-04-20,418.952586,417.166473,-0.004663,3,MSFT,brk_all
2026-05-28,2026-05-29,2026-06-02,432.549988,441.309998,0.019852,3,MSFT,brk_all
2026-06-26,2026-06-29,2026-07-01,377.500000,384.279999,0.017560,3,MSFT,brk_all
2021-08-19,2021-08-20,2021-08-24,54.508999,55.341000,0.014864,3,NFLX,brk_all
2021-09-07,2021-09-08,2021-09-10,60.383999,59.872002,-0.008879,3,NFLX,brk_all
2021-09-22,2021-09-23,2021-09-27,59.078999,59.264000,0.002731,3,NFLX,brk_all
2021-09-29,2021-09-30,2021-10-04,60.805000,60.334999,-0.008130,3,NFLX,brk_all
2021-10-05,2021-10-06,2021-10-08,62.818001,63.265999,0.006732,3,NFLX,brk_all
2021-10-21,2021-10-22,2021-10-26,65.181000,66.851997,0.025236,3,NFLX,brk_all
2021-11-12,2021-11-15,2021-11-17,68.124001,69.168999,0.014940,3,NFLX,brk_all
2022-01-27,2022-01-28,2022-02-01,38.675999,45.713001,0.181548,3,NFLX,brk_all
2022-09-28,2022-09-29,2022-10-03,24.160999,23.903999,-0.011037,3,NFLX,brk_all
2022-10-17,2022-10-18,2022-10-20,24.980000,26.816000,0.073099,3,NFLX,brk_all
2022-10-21,2022-10-24,2022-10-26,29.023001,29.862000,0.028508,3,NFLX,brk_all
2022-11-10,2022-11-11,2022-11-15,27.447001,31.020000,0.129778,3,NFLX,brk_all
2022-11-30,2022-12-01,2022-12-05,30.399000,31.259001,0.027890,3,NFLX,brk_all
2023-01-20,2023-01-23,2023-01-25,34.172001,36.796001,0.076388,3,NFLX,brk_all
2023-03-23,2023-03-24,2023-03-28,32.063000,32.352001,0.008614,3,NFLX,brk_all
2023-05-18,2023-05-19,2023-05-23,36.986000,35.598999,-0.037901,3,NFLX,brk_all
2023-05-26,2023-05-30,2023-06-01,39.748001,40.313000,0.013815,3,NFLX,brk_all
2023-07-18,2023-07-19,2023-07-21,47.686001,42.750000,-0.103910,3,NFLX,brk_all
2023-10-19,2023-10-20,2023-10-24,40.563000,41.373001,0.019569,3,NFLX,brk_all
2024-01-24,2024-01-25,2024-01-29,55.195000,57.578999,0.042792,3,NFLX,brk_all
2024-02-14,2024-02-15,2024-02-20,58.191002,57.513000,-0.012051,3,NFLX,brk_all
2024-04-23,2024-04-24,2024-04-26,57.431000,56.123001,-0.023175,3,NFLX,brk_all
2024-08-08,2024-08-09,2024-08-13,62.299000,64.802002,0.039777,3,NFLX,brk_all
2024-10-18,2024-10-21,2024-10-23,76.575996,74.929001,-0.021908,3,NFLX,brk_all
2025-01-22,2025-01-23,2025-01-27,95.780998,97.189003,0.014300,3,NFLX,brk_all
2025-04-09,2025-04-10,2025-04-14,93.194000,93.127998,-0.001108,3,NFLX,brk_all
2025-04-22,2025-04-23,2025-04-25,104.722000,110.153000,0.051461,3,NFLX,brk_all
2025-10-20,2025-10-21,2025-10-23,124.282997,111.359001,-0.104388,3,NFLX,brk_all
